DateTime,Stage,FlowRate,Loc
12/23/2021 06:00:00 AM,2.08,1.1,Below Reservoir
12/23/2021 12:00:00 PM,2.09,1.2,Below Reservoir
12/23/2021 06:00:00 PM,2.06,0.9,Below Reservoir
12/24/2021 12:00:00 AM,2.05,0.8,Below Reservoir
12/24/2021 06:00:00 AM,2.12,1.5,Below Reservoir
12/24/2021 12:00:00 PM,2.08,1.1,Below Reservoir
12/24/2021 06:00:00 PM,2.08,1.1,Below Reservoir
12/25/2021 12:00:00 AM,2.07,1.0,Below Reservoir
12/25/2021 06:00:00 AM,2.07,1.0,Below Reservoir
12/25/2021 12:00:00 PM,2.07,1.0,Below Reservoir
12/25/2021 06:00:00 PM,2.12,1.5,Below Reservoir
12/26/2021 12:00:00 AM,2.1,1.3,Below Reservoir
12/26/2021 06:00:00 AM,2.12,1.5,Below Reservoir
12/26/2021 12:00:00 PM,2.1,1.3,Below Reservoir
12/26/2021 06:00:00 PM,2.09,1.2,Below Reservoir
12/27/2021 12:00:00 AM,2.09,1.2,Below Reservoir
12/27/2021 06:00:00 AM,2.1,1.3,Below Reservoir
12/27/2021 12:00:00 PM,2.18,2.6,Below Reservoir
12/27/2021 06:00:00 PM,2.17,2.4,Below Reservoir
12/28/2021 12:00:00 AM,2.15,2.0,Below Reservoir
12/28/2021 06:00:00 AM,2.13,1.6,Below Reservoir
12/28/2021 12:00:00 PM,2.11,1.4,Below Reservoir
12/28/2021 06:00:00 PM,2.1,1.3,Below Reservoir
12/29/2021 12:00:00 AM,2.09,1.2,Below Reservoir
12/29/2021 06:00:00 AM,2.09,1.2,Below Reservoir
12/29/2021 12:00:00 PM,2.08,1.1,Below Reservoir
12/29/2021 06:00:00 PM,2.08,1.1,Below Reservoir
12/30/2021 12:00:00 AM,2.07,1.0,Below Reservoir
12/30/2021 06:00:00 AM,2.07,1.0,Below Reservoir
12/30/2021 12:00:00 PM,2.08,1.1,Below Reservoir
12/30/2021 06:00:00 PM,2.07,1.0,Below Reservoir
12/31/2021 12:00:00 AM,2.07,1.0,Below Reservoir
12/31/2021 06:00:00 AM,2.07,1.0,Below Reservoir
12/31/2021 12:00:00 PM,2.07,1.0,Below Reservoir
12/31/2021 06:00:00 PM,2.06,0.9,Below Reservoir
01/01/2022 12:00:00 AM,2.06,0.9,Below Reservoir
01/01/2022 06:00:00 AM,2.06,0.9,Below Reservoir
01/01/2022 12:00:00 PM,2.33,6.1,Below Reservoir
01/01/2022 06:00:00 PM,2.48,11.6,Below Reservoir
01/02/2022 12:00:00 AM,2.32,5.8,Below Reservoir
01/02/2022 06:00:00 AM,2.4,8.6,Below Reservoir
01/02/2022 12:00:00 PM,2.43,9.6,Below Reservoir
01/02/2022 06:00:00 PM,2.43,9.6,Below Reservoir
01/03/2022 12:00:00 AM,2.42,9.3,Below Reservoir
01/03/2022 06:00:00 AM,2.42,9.3,Below Reservoir
01/03/2022 12:00:00 PM,2.42,9.3,Below Reservoir
01/03/2022 06:00:00 PM,2.43,9.6,Below Reservoir
01/04/2022 12:00:00 AM,2.43,9.6,Below Reservoir
01/04/2022 06:00:00 AM,2.43,9.6,Below Reservoir
01/04/2022 12:00:00 PM,2.35,6.8,Below Reservoir
01/04/2022 06:00:00 PM,2.38,7.9,Below Reservoir
01/05/2022 12:00:00 AM,2.38,7.9,Below Reservoir
01/05/2022 06:00:00 AM,2.38,7.9,Below Reservoir
01/05/2022 12:00:00 PM,2.38,7.9,Below Reservoir
01/05/2022 06:00:00 PM,2.38,7.9,Below Reservoir
01/06/2022 12:00:00 AM,2.38,7.9,Below Reservoir
01/06/2022 06:00:00 AM,2.38,7.9,Below Reservoir
01/06/2022 12:00:00 PM,2.38,7.9,Below Reservoir
01/06/2022 06:00:00 PM,2.38,7.9,Below Reservoir
01/07/2022 12:00:00 AM,2.38,7.9,Below Reservoir
01/07/2022 06:00:00 AM,2.38,7.9,Below Reservoir
01/07/2022 12:00:00 PM,2.38,7.9,Below Reservoir
01/10/2022 12:00:00 PM,2.38,7.9,Below Reservoir
01/10/2022 06:00:00 PM,2.38,7.9,Below Reservoir
01/11/2022 12:00:00 AM,2.38,7.9,Below Reservoir
01/11/2022 06:00:00 AM,2.38,7.9,Below Reservoir
01/11/2022 12:00:00 PM,2.4,8.6,Below Reservoir
01/11/2022 06:00:00 PM,2.4,8.6,Below Reservoir
01/12/2022 12:00:00 AM,2.4,8.6,Below Reservoir
01/12/2022 06:00:00 AM,2.4,8.6,Below Reservoir
01/12/2022 12:00:00 PM,2.4,8.6,Below Reservoir
01/12/2022 06:00:00 PM,2.4,8.6,Below Reservoir
01/13/2022 12:00:00 AM,2.4,8.6,Below Reservoir
01/13/2022 06:00:00 AM,2.4,8.6,Below Reservoir
01/13/2022 12:00:00 PM,2.4,8.6,Below Reservoir
01/13/2022 06:00:00 PM,2.39,8.3,Below Reservoir
01/14/2022 12:00:00 AM,2.39,8.3,Below Reservoir
01/14/2022 06:00:00 AM,2.39,8.3,Below Reservoir
01/14/2022 12:00:00 PM,2.39,8.3,Below Reservoir
01/14/2022 06:00:00 PM,2.39,8.3,Below Reservoir
01/15/2022 12:00:00 AM,2.39,8.3,Below Reservoir
